2018-06-25 04:00:00, 0.00505213, 0.00506189, 0.00501201, 0.00504576, 518.06319507
2018-06-25 05:00:00, 0.00504395, 0.0050965, 0.00501255, 0.00508045, 590.0790754
2018-06-25 06:00:00, 0.00505001, 0.00510999, 0.00505, 0.00510999, 271.49218771
2018-06-25 07:00:00, 0.00510999, 0.00512993, 0.00507312, 0.00510069, 391.16708625
2018-06-25 08:00:00, 0.00507312, 0.00511303, 0.00506274, 0.0050647, 802.42499831
2018-06-25 09:00:00, 0.00509814, 0.0051289, 0.00506122, 0.00506122, 980.54854355
2018-06-25 10:00:00, 0.00506001, 0.00512998, 0.00506001, 0.00512997, 195.31127712
2018-06-25 11:00:00, 0.00512997, 0.00519999, 0.00512183, 0.0051334, 1682.16091512
2018-06-25 12:00:00, 0.00516426, 0.00522521, 0.0051, 0.00513895, 1863.3451848
2018-06-25 13:00:00, 0.00513631, 0.00513842, 0.00509603, 0.00509603, 484.03070636
2018-06-25 14:00:00, 0.0051, 0.00519999, 0.0051, 0.00519107, 608.52564557
2018-06-25 15:00:00, 0.0051791, 0.00518497, 0.0051, 0.00513072, 1138.66945599
2018-06-25 16:00:00, 0.00513584, 0.00516771, 0.00510351, 0.00515363, 574.30701469
2018-06-25 17:00:00, 0.00514847, 0.00514847, 0.0051, 0.0051, 146.27691061
2018-06-25 18:00:00, 0.00510999, 0.00515632, 0.00509001, 0.00509603, 564.98141742
2018-06-25 19:00:00, 0.00509603, 0.00512296, 0.00504445, 0.00507634, 265.96156737
2018-06-25 20:00:00, 0.00507319, 0.00507894, 0.00504445, 0.00507894, 149.29929562
2018-06-25 21:00:00, 0.00507411, 0.00510313, 0.00504452, 0.00510313, 139.71117088
2018-06-25 22:00:00, 0.00510296, 0.00510296, 0.00505988, 0.00505988, 54.60009793
2018-06-25 23:00:00, 0.00506143, 0.0050962, 0.005059, 0.005059, 73.3069137
2018-06-26 00:00:00, 0.00505988, 0.00507427, 0.0050071, 0.0050071, 292.78468477
