2018-03-01 00:00:00, 1.0, 1.03, 4.26e-06, 4.78e-06, 129.32318375
2018-03-02 00:00:00, 4.78e-06, 8.6e-06, 4.33e-06, 4.79e-06, 9749.04912872
2018-03-03 00:00:00, 4.79e-06, 4.8e-06, 4.12e-06, 4.27e-06, 2422.42694254
2018-03-04 00:00:00, 4.28e-06, 4.44e-06, 4.14e-06, 4.15e-06, 1261.39752275
2018-03-05 00:00:00, 4.15e-06, 4.2e-06, 3.98e-06, 4.04e-06, 1054.64141632
2018-03-06 00:00:00, 4.03e-06, 4.24e-06, 4e-06, 4.11e-06, 844.57366272
2018-03-07 00:00:00, 4.11e-06, 4.14e-06, 3.51e-06, 3.88e-06, 1823.72400138
2018-03-08 00:00:00, 3.89e-06, 3.96e-06, 3.8e-06, 3.9e-06, 788.44852547
2018-03-09 00:00:00, 3.9e-06, 4.07e-06, 3.58e-06, 3.97e-06, 1201.83213762
2018-03-10 00:00:00, 3.98e-06, 4.06e-06, 3.9e-06, 3.95e-06, 491.18674107
2018-03-11 00:00:00, 3.96e-06, 4.1e-06, 3.9e-06, 4.05e-06, 536.02559291
2018-03-12 00:00:00, 4.04e-06, 4.06e-06, 3.87e-06, 3.95e-06, 600.48349767
2018-03-13 00:00:00, 3.95e-06, 3.97e-06, 3.83e-06, 3.9e-06, 412.45083546
2018-03-14 00:00:00, 3.9e-06, 3.93e-06, 3.76e-06, 3.77e-06, 694.24194899
2018-03-15 00:00:00, 3.77e-06, 3.8e-06, 3.61e-06, 3.63e-06, 741.68776521
2018-03-16 00:00:00, 3.63e-06, 3.71e-06, 3.55e-06, 3.63e-06, 418.36006997
2018-03-17 00:00:00, 3.62e-06, 3.67e-06, 3.57e-06, 3.58e-06, 286.83556771
2018-03-18 00:00:00, 3.59e-06, 3.7e-06, 3.13e-06, 3.55e-06, 846.92375209
2018-03-19 00:00:00, 3.57e-06, 3.88e-06, 3.48e-06, 3.81e-06, 1375.12292553
2018-03-20 00:00:00, 3.8e-06, 4.57e-06, 3.75e-06, 4.32e-06, 2009.40841148
2018-03-21 00:00:00, 4.32e-06, 4.47e-06, 4.09e-06, 4.15e-06, 1563.75234372
2018-03-22 00:00:00, 4.16e-06, 4.38e-06, 4.03e-06, 4.37e-06, 1277.76637784
2018-03-23 00:00:00, 4.37e-06, 4.83e-06, 4.19e-06, 4.73e-06, 1917.79501656
2018-03-24 00:00:00, 4.74e-06, 6.08e-06, 4.6e-06, 5.78e-06, 10352.64225572
2018-03-25 00:00:00, 5.78e-06, 5.83e-06, 5.21e-06, 5.38e-06, 3261.2272446
2018-03-26 00:00:00, 5.38e-06, 5.67e-06, 4.86e-06, 5.39e-06, 4611.12659695
2018-03-27 00:00:00, 5.39e-06, 5.76e-06, 5.12e-06, 5.53e-06, 3472.61458759
2018-03-28 00:00:00, 5.53e-06, 6.24e-06, 5.45e-06, 6.14e-06, 2620.17688435
2018-03-29 00:00:00, 6.14e-06, 6.78e-06, 5.85e-06, 6.06e-06, 7498.45034519
2018-03-30 00:00:00, 6.05e-06, 6.36e-06, 5.59e-06, 6.03e-06, 4889.32731327
2018-03-31 00:00:00, 6.03e-06, 6.13e-06, 4.76e-06, 4.9e-06, 5589.65898079
2018-04-01 00:00:00, 4.9e-06, 5.02e-06, 4.33e-06, 4.74e-06, 3461.58623162
2018-04-02 00:00:00, 4.74e-06, 5.18e-06, 4.44e-06, 5.07e-06, 3495.19937125
2018-04-03 00:00:00, 5.07e-06, 5.08e-06, 4.56e-06, 4.69e-06, 3685.59145218
2018-04-04 00:00:00, 4.68e-06, 4.79e-06, 4.35e-06, 4.42e-06, 2080.58154238
2018-04-05 00:00:00, 4.41e-06, 8.19e-06, 4.33e-06, 5.87e-06, 28607.80694385
2018-04-06 00:00:00, 5.88e-06, 6.58e-06, 5.35e-06, 5.5e-06, 5376.62819302
2018-04-07 00:00:00, 5.5e-06, 5.59e-06, 5.23e-06, 5.35e-06, 1611.9247395
2018-04-08 00:00:00, 5.35e-06, 5.54e-06, 5.22e-06, 5.36e-06, 1167.93090871
2018-04-09 00:00:00, 5.36e-06, 5.37e-06, 5.11e-06, 5.25e-06, 1481.10578501
2018-04-10 00:00:00, 5.25e-06, 5.59e-06, 5.13e-06, 5.39e-06, 2120.41413191
2018-04-11 00:00:00, 5.38e-06, 5.45e-06, 5.16e-06, 5.19e-06, 1340.69257178
2018-04-12 00:00:00, 5.2e-06, 5.33e-06, 4.7e-06, 5.06e-06, 2287.17682143
2018-04-13 00:00:00, 5.06e-06, 5.39e-06, 4.9e-06, 4.94e-06, 1770.44510315
2018-04-14 00:00:00, 4.94e-06, 5.22e-06, 4.9e-06, 5.05e-06, 945.5137821
2018-04-15 00:00:00, 5.06e-06, 5.27e-06, 5.02e-06, 5.16e-06, 820.65152015
2018-04-16 00:00:00, 5.16e-06, 5.33e-06, 5.07e-06, 5.11e-06, 764.29218716
2018-04-17 00:00:00, 5.12e-06, 5.44e-06, 5.08e-06, 5.34e-06, 1945.59307194
